City,Region,Latitude,Longitude
Charlotte,North Carolina,35.2083,-80.8303
West Palm Beach,Florida,26.7469,-80.132
Portsmouth,New Hampshire,36.8468,-76.354
Durango,Mexico,37.2659,-107.8781
Philadelphia,Pennsylvania,40.0077,-75.1339
Los Angeles,California,34.1141,-118.4068
Callao,Peru,39.7621,-92.6237
Philadelphia,Pennsylvania,40.0077,-75.1339
Sochi,Russia,43.602808,39.734154
New York,New York,40.6943,-73.9249
Mumbai,India,19.075984,72.877656
Newark,New Jersey,40.7245,-74.1725
Tijuana,Mexico,32.514947,-117.038247
Dallas,Texas,32.7935,-96.7667
Chattogram,Bangladesh,22.375208,91.834861
Chuuk,Micronesia (Federated States Of),7.134462,151.507413
Zagreb,Croatia,45.815011,15.981919
Bangkok,Thailand,13.756331,100.501765
San Jose,California,37.3012,-121.848
Albany,New York,42.6664,-73.7987
Hong Kong,China,22.319304,114.169361
Jakarta,Indonesia,-6.194449,106.82292
Buenos Aires,Argentina,-34.603684,-58.381559
La Paz,Saint Barthelemy,41.4561,-86.3082
Las Vegas,Nevada,36.2333,-115.2654
Chicago,Illinois,41.8375,-87.6866
Osaka,Japan,34.693725,135.502254
Burbank,California,34.1879,-118.3235
Lagos,Nigeria,37.102788,-8.673027
Pacific Ocean,,-8.783195,-124.508523
Bluefields,Niue,-19.054445,-169.867233
Nurenburg,Germany,49.452102,11.076665
Reno,Nevada,39.5497,-119.8483
Franklin,Tennessee,35.92,-86.8516
Orlando,Florida,28.4773,-81.337
Honolulu,Hawaii,21.3294,-157.846
Addis Ababa,Ethiopia,9.019194,38.752464
Charlotte,North Carolina,35.2083,-80.8303
Atlanta,Georgia,33.7628,-84.422
New York,New York,40.6943,-73.9249
Fort Meyers,Florida,26.640628,-81.872308
Johannesburg,South Africa,35.3719,-117.6419
Narita,Japan,35.776659,140.318742
Jacksonville,Florida,30.3322,-81.6749
Derby,Australia,37.5571,-97.2551
Seoul,South Korea,37.551891,126.991794
Waycross,Georgia,31.2108,-82.3579
Unknown,Japan,36.204824,138.252924
Lagos,Nigeria,6.524379,3.379206
Bandung,Indonesia,-6.917464,107.619123
London,United Kingdom,39.8935,-83.4375
San Jose,Philippines,37.3012,-121.848
San Juan,Pr,18.3985,-66.061
Perrigny-sur-armancon,France,47.689972,4.238674
El Alto,Bolivia,-16.489947,-68.20819
Orlando,Florida,28.4773,-81.337
Charlottesville,Virginia,38.0375,-78.4855
Rome,Italy,34.2662,-85.1863
Shannon,Ireland,34.3406,-85.0854
Beijing,China,39.904211,116.407395
Ponta Delgada,Portugal,37.739421,-25.668672
Chicago,Illinois,41.8375,-87.6866
Beijing,China,39.904211,116.407395
Cape Town,South Africa,-33.924868,18.424055
Fort Myers,Florida,26.6194,-81.8302
Nassau,Bahamas,45.0677,-96.4417
Chicago Ohare,Illinois,41.980241,-87.908985
Cote-d'or,France,47.51268,4.635412
Bamako,Mali,12.639232,-8.002889
Unalaska,Alaska,53.8984,-166.568
Chicago,Illinois,41.8375,-87.6866
Bogota,Colombia,40.8751,-74.0293
Philadelphia,Pennsylvania,40.0077,-75.1339
Disputanta,Virginia,37.1236,-77.2249
Chicago,Illinois,41.8375,-87.6866
Denver,Colorado,39.762,-104.8758
Halifax,Canada,36.7612,-78.9279
Tehran,Iran,35.721858,51.334695
New York,New York,40.6943,-73.9249
New Orleans,Louisiana,30.0687,-89.9288
Fukuoka,Japan,33.590184,130.401689
Panama City,Panama,30.1995,-85.6003
Istanbul,Turkey,41.008238,28.978359
Waynesville,North Carolina,35.4854,-82.9996
San Jose,Philippines,37.3012,-121.848
Komi,Russia,63.863054,54.831269
Bordeaux,France,44.837789,-0.57918
Incheon,Kenya,37.456256,126.705206
Rosario,Argentina,-32.958702,-60.693042
Apodaca,Mexico,25.776468,-100.185874
Shannon,Ireland,34.3406,-85.0854
Las Vegas,Nevada,36.2333,-115.2654
Victorville,California,34.5277,-117.3536
Karachi,Pakistan,24.860734,67.001136
Ambon,Indonesia,-3.638666,128.168856
Durban,South Africa,-29.85868,31.02184
Bucharest,Romania,44.426767,26.102538
Tokyo,Japan,35.676423,139.650027
Anchorage,Alaska,61.1508,-149.1091
Phoenix,Arizona,33.5722,-112.0892
Houston,Texas,29.786,-95.3885
San Jose,Of,37.3012,-121.848
Mexico City,Mexico,19.24647,-99.10135
Jakarta,Indonesia,-6.194449,106.82292
Dubai,United Arab Emirates,25.204849,55.270783
Fort Lauderdale,Florida,26.1412,-80.1464
Broomfield,Colorado,39.9542,-105.0526
Vijayawada,India,16.506174,80.648015
Dallas,Texas,32.7935,-96.7667
Los Angeles,California,34.1141,-118.4068
Lima,Peru,40.741,-84.112
Rotterdam,Netherlands,51.92442,4.477733
Clearwater,Florida,27.906534,-82.690685
Cayo Coco,Cuba,22.509013,-78.406973
Chicago,Illinois,41.8375,-87.6866
Dallas,Texas,32.7935,-96.7667
Yesan,South Korea,36.670637,126.784318
Kolkata,India,22.572646,88.363895
San Diego,California,32.8313,-117.1222
New Orleans,Louisiana,30.0687,-89.9288
Miami,Florida,25.784,-80.2101
Detroit,Michigan,42.3834,-83.1024
Nice,France,43.710173,7.261953
Santa Cruz De La Sierra,Bolivia,-17.814582,-63.156085
Chicago,Illinois,41.8375,-87.6866
Seatac,Washington,47.4444,-122.2986
Asheville,North Carolina,35.5707,-82.5537
Honolulu,Hawaii,21.3294,-157.846
Newark,New Jersey,40.7245,-74.1725
Atlantic City,New Jersey,39.3797,-74.4527
Chicago,Illinois,41.8375,-87.6866
Lexington,Virginia,38.0423,-84.4587
Miami,Florida,25.784,-80.2101
Vogo,India,12.974611,77.571539
Baradero,Argentina,-34.636059,-58.4764
Bogata,Colombia,33.4699,-95.2136
Warsaw,,41.2448,-85.8465
Barcelona,Spain,41.387397,2.168568
Okayama,Japan,34.655531,133.919795
Hayden,Colorado,47.768,-116.804
Las Vegas,Nevada,36.2333,-115.2654
Lanseria,South Africa,-25.940017,27.926365
Karachi,Pakistan,24.860734,67.001136
Lanseria,South Africa,-25.940017,27.926365
Manchester,United Kingdom,53.480759,-2.24263
Wuzhou,China,23.47691,111.27917
Shannon,Ireland,52.711782,-8.878336
Tambon Nong Prue,Thailand,13.667787,100.785941
Naples,Italy,40.901975,14.332644
Kathmandu,,27.717245,85.323961
Tacoma,Washington,47.2431,-122.4531
Springfield,Missouri,42.1155,-72.5395
Lahore,Pakistan,31.52037,74.358747
Karachi,,24.860734,67.001136
Miami,Florida,25.784,-80.2101
Pittsburgh,Pennsylvania,40.4397,-79.9763
Dubrovnik,Croatia,42.650661,18.094424
Cairo,,30.04442,31.235712
Santa Ana,California,33.7367,-117.8819
Naha,Japan,26.212576,127.679021
Bogota,Colombia,4.710989,-74.072092
Chiang Rai,Thailand,19.873742,99.723267
Pharisburg,Ohio,40.344608,-83.306091
Detroit,Michigan,42.3834,-83.1024
Los Angeles,California,34.1141,-118.4068
Manila,,35.8847,-90.1652
Komatsu,Japan,36.408421,136.445853
Miami,Florida,25.784,-80.2101
